#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=32588, tid=32976
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:28:31 2025 Temps universel coordonné elapsed time: 74.821719 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a54cbdc60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]


Current CompileTask:
C2:  74821 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x000000305d300000,0x000000305d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x21ae3d]
V  [jvm.dll+0x218edf]
V  [jvm.dll+0x215bc5]
V  [jvm.dll+0x1a2980]
V  [jvm.dll+0x22616b]
V  [jvm.dll+0x22430b]
V  [jvm.dll+0x790a8c]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a75dd6a20 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=27184, stack(0x000000306e200000,0x000000306e300000)]
  0x0000017a75dd8370 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2844, stack(0x000000306e300000,0x000000306e400000)]
  0x0000017a75dd3780 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=18008, stack(0x000000306e400000,0x000000306e500000)]
  0x0000017a75ddb100 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2360, stack(0x000000306e500000,0x000000306e600000)]
  0x0000017a75dd8880 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=33008, stack(0x000000306e600000,0x000000306e700000)]
  0x0000017a75dd50d0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=31400, stack(0x000000306e700000,0x000000306e800000)]
  0x0000017a75dd97b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=20012, stack(0x000000306e800000,0x000000306e900000)]
  0x0000017a75dd55e0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21608, stack(0x000000306e900000,0x000000306ea00000)]
  0x0000017a75dd6000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4864, stack(0x000000306ea00000,0x000000306eb00000)]
  0x0000017a708d52e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12884, stack(0x000000306eb00000,0x000000306ec00000)]
  0x0000017a708cf2b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=30372, stack(0x000000306ec00000,0x000000306ed00000)]
  0x0000017a70b4e690 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14300, stack(0x000000306ed00000,0x000000306ee00000)]
  0x0000017a77868830 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17284, stack(0x000000306ee00000,0x000000306ef00000)]
  0x0000017a776f0270 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=27284, stack(0x000000306ef00000,0x000000306f000000)]
  0x0000017a776f3510 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=32744, stack(0x000000306f000000,0x000000306f100000)]
  0x0000017a776f67b0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=26480, stack(0x000000306f100000,0x000000306f200000)]
  0x0000017a776f4950 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=32444, stack(0x000000306f200000,0x000000306f300000)]
  0x0000017a776f16b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=22532, stack(0x000000306f300000,0x000000306f400000)]
  0x0000017a776f3000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=12340, stack(0x000000306f400000,0x000000306f500000)]
  0x0000017a776f5370 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=17588, stack(0x000000306f500000,0x000000306f600000)]
  0x0000017a776f1bc0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24304, stack(0x000000306f600000,0x000000306f700000)]
  0x0000017a776f4e60 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=31388, stack(0x000000306f700000,0x000000306f800000)]
  0x0000017a776f3a20 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=17668, stack(0x000000306f800000,0x000000306f900000)]
  0x0000017a776f5880 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=31632, stack(0x000000306f900000,0x000000306fa00000)]
  0x0000017a776f3f30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18716, stack(0x000000306fa00000,0x000000306fb00000)]
  0x0000017a776ef850 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22408, stack(0x000000306fb00000,0x000000306fc00000)]
  0x0000017a776f0780 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=31268, stack(0x000000306fc00000,0x000000306fd00000)]
  0x0000017a776f4440 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=30776, stack(0x000000306fd00000,0x000000306fe00000)]
  0x0000017a776f5d90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16712, stack(0x0000003070200000,0x0000003070300000)]
  0x0000017a776f2af0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24800, stack(0x0000003070300000,0x0000003070400000)]
  0x0000017a776f62a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26112, stack(0x0000003070400000,0x0000003070500000)]
  0x0000017a776f8100 JavaThread "Problems report writer" [_thread_blocked, id=25212, stack(0x000000306fe00000,0x000000306ff00000)]
  0x0000017a776f0c90 JavaThread "build event listener" [_thread_blocked, id=31968, stack(0x000000306ff00000,0x0000003070000000)]
  0x0000017a776fa980 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8000, stack(0x0000003069f00000,0x000000306a000000)]
  0x0000017a776fbdc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7568, stack(0x0000003070000000,0x0000003070100000)]
  0x0000017a776fc7e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18368, stack(0x0000003070700000,0x0000003070800000)]
  0x0000017a776fccf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=33040, stack(0x0000003070d00000,0x0000003070e00000)]
  0x0000017a776f9f60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17660, stack(0x0000003070e00000,0x0000003070f00000)]
  0x0000017a776f9a50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23728, stack(0x0000003070f00000,0x0000003071000000)]
  0x0000017a776f9030 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18732, stack(0x0000003070b00000,0x0000003070c00000)]
  0x0000017a776fa470 JavaThread "jar transforms Thread 14" [_thread_blocked, id=25888, stack(0x0000003071300000,0x0000003071400000)]
  0x0000017a776fdc20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=29320, stack(0x0000003071400000,0x0000003071500000)]
  0x0000017a7786b5c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=32124, stack(0x0000003071500000,0x0000003071600000)]
  0x0000017a77865080 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10760, stack(0x0000003071600000,0x0000003071700000)]
  0x0000017a70b4d760 JavaThread "jar transforms Thread 18" [_thread_blocked, id=32220, stack(0x0000003071700000,0x0000003071800000)]
  0x0000017a7eecff30 JavaThread "Cache worker for execution history cache (C:\dev\eurekaMobile\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=27396, stack(0x0000003071800000,0x0000003071900000)]
  0x0000017a7eed5f60 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=26580, stack(0x0000003070600000,0x0000003070700000)]
  0x0000017a7eecfa20 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21188, stack(0x0000003071a00000,0x0000003071b00000)]
  0x0000017a7eed6470 JavaThread "RMI RenewClean-[127.0.0.1:17448,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7a69f41d]" daemon [_thread_blocked, id=33528, stack(0x0000003071b00000,0x0000003071c00000)]
  0x0000017a7eed5540 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=29068, stack(0x0000003071c00000,0x0000003071d00000)]
  0x0000017a7eed22a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30060, stack(0x0000003071d00000,0x0000003071e00000)]
  0x0000017a7eed4b20 JavaThread "RMI Reaper" [_thread_blocked, id=5736, stack(0x0000003071e00000,0x0000003071f00000)]
  0x0000017a7eed1370 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=24808, stack(0x0000003071f00000,0x0000003072000000)]
  0x0000017a7eed5030 JavaThread "Exec process" [_thread_in_native, id=22092, stack(0x000000305d900000,0x000000305da00000)]
  0x0000017a7eecf510 JavaThread "Exec process Thread 2" [_thread_in_native, id=18488, stack(0x0000003071200000,0x0000003071300000)]
  0x0000017a7eed6e90 JavaThread "Exec process Thread 3" [_thread_in_native, id=7960, stack(0x0000003071900000,0x0000003071a00000)]
  0x0000017a76a89080 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23656, stack(0x000000305c300000,0x000000305c400000)]
  0x0000017a76a8bb00 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20108, stack(0x000000305c400000,0x000000305c500000)]
  0x0000017a7e6669f0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=31524, stack(0x000000305c500000,0x000000305c600000)]

Other Threads:
  0x0000017a54c9b7c0 VMThread "VM Thread" [stack: 0x000000305cc00000,0x000000305cd00000] [id=29688]
  0x0000017a35b31e40 WatcherThread [stack: 0x000000305dd00000,0x000000305de00000] [id=27748]
  0x0000017a35ae2f00 GCTaskThread "GC Thread#0" [stack: 0x000000305c700000,0x000000305c800000] [id=32176]
  0x0000017a709919a0 GCTaskThread "GC Thread#1" [stack: 0x000000305e200000,0x000000305e300000] [id=14884]
  0x0000017a704ce850 GCTaskThread "GC Thread#2" [stack: 0x000000305e300000,0x000000305e400000] [id=14160]
  0x0000017a7061a1b0 GCTaskThread "GC Thread#3" [stack: 0x000000305e400000,0x000000305e500000] [id=31056]
  0x0000017a7082f060 GCTaskThread "GC Thread#4" [stack: 0x000000305e500000,0x000000305e600000] [id=912]
  0x0000017a706d5990 GCTaskThread "GC Thread#5" [stack: 0x000000305e600000,0x000000305e700000] [id=4512]
  0x0000017a773238c0 GCTaskThread "GC Thread#6" [stack: 0x000000305f200000,0x000000305f300000] [id=27364]
  0x0000017a772443b0 GCTaskThread "GC Thread#7" [stack: 0x000000305f300000,0x000000305f400000] [id=33308]
  0x0000017a786e9b20 GCTaskThread "GC Thread#8" [stack: 0x000000305f400000,0x000000305f500000] [id=7192]
  0x0000017a786e9de0 GCTaskThread "GC Thread#9" [stack: 0x000000305f500000,0x000000305f600000] [id=16932]
  0x0000017a7864ddc0 GCTaskThread "GC Thread#10" [stack: 0x000000305f600000,0x000000305f700000] [id=33564]
  0x0000017a7864d2c0 GCTaskThread "GC Thread#11" [stack: 0x000000305f700000,0x000000305f800000] [id=21892]
  0x0000017a7864d580 GCTaskThread "GC Thread#12" [stack: 0x000000305f800000,0x000000305f900000] [id=25724]
  0x0000017a7864e080 GCTaskThread "GC Thread#13" [stack: 0x000000305f900000,0x000000305fa00000] [id=27452]
  0x0000017a7864e600 GCTaskThread "GC Thread#14" [stack: 0x000000305fa00000,0x000000305fb00000] [id=26380]
  0x0000017a35af3e50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000305c800000,0x000000305c900000] [id=28800]
  0x0000017a35af5000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000305c900000,0x000000305ca00000] [id=20932]
  0x0000017a7864d840 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000305fb00000,0x000000305fc00000] [id=27112]
  0x0000017a7864db00 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000305fc00000,0x000000305fd00000] [id=8156]
  0x0000017a7864e340 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000305fd00000,0x000000305fe00000] [id=19776]
  0x0000017a54bd8b50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000305ca00000,0x000000305cb00000] [id=10824]
  0x0000017a7c3e5c20 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003070800000,0x0000003070900000] [id=31560]
  0x0000017a7c3e64f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003070900000,0x0000003070a00000] [id=14156]
  0x0000017a7c3e6dc0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003070a00000,0x0000003070b00000] [id=15568]
  0x0000017a54bd9580 ConcurrentGCThread "G1 Service" [stack: 0x000000305cb00000,0x000000305cc00000] [id=20948]

Threads with active compile tasks:
C2 CompilerThread0    74983 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)
C1 CompilerThread0    74984 21220       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::flushLineText (113 bytes)
C2 CompilerThread1    74984 21209       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)
C2 CompilerThread2    74985 21202       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2::execute (77 bytes)
C2 CompilerThread3    74985 21201       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (140 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017a35a83820] Metaspace_lock - owner thread: 0x0000017a7eed5f60

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000017a55000000-0x0000017a55bd0000-0x0000017a55bd0000), size 12386304, SharedBaseAddress: 0x0000017a55000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017a56000000-0x0000017a70000000, reserved size: 436207616
Narrow klass base: 0x0000017a55000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 15901M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 250M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 462848K, used 296546K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 7 survivors (7168K)
 Metaspace       used 125093K, committed 126592K, reserved 557056K
  class space    used 17200K, committed 17920K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%|HS|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Complete 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HS|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
