#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ac9ce5a200 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32376, stack(0x000000b6da800000,0x000000b6da900000)]
  0x000002ac9ce56f60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29312, stack(0x000000b6da900000,0x000000b6daa00000)]
  0x000002ac9ce5a710 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=30476, stack(0x000000b6daa00000,0x000000b6dab00000)]
  0x000002ac9ce57470 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11088, stack(0x000000b6dab00000,0x000000b6dac00000)]
  0x000002ac9ce537b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31748, stack(0x000000b6dac00000,0x000000b6dad00000)]
  0x000002ac9ce541d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27188, stack(0x000000b6dad00000,0x000000b6dae00000)]
  0x000002ac9ce54bf0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11252, stack(0x000000b6dae00000,0x000000b6daf00000)]
  0x000002ac9c5591d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18368, stack(0x000000b6daf00000,0x000000b6db000000)]
  0x000002ac9c5536b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2228, stack(0x000000b6db000000,0x000000b6db100000)]
  0x000002ac9c553bc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23896, stack(0x000000b6db100000,0x000000b6db200000)]
  0x000002ac9c5540d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=31560, stack(0x000000b6db200000,0x000000b6db300000)]
  0x000002ac9c551d60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14156, stack(0x000000b6db300000,0x000000b6db400000)]
  0x000002ac9c552270 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13496, stack(0x000000b6db400000,0x000000b6db500000)]
  0x000002ac9c557880 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15568, stack(0x000000b6db500000,0x000000b6db600000)]
  0x000002ac9c554af0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10768, stack(0x000000b6db600000,0x000000b6db700000)]
  0x000002ac9c555000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21088, stack(0x000000b6db700000,0x000000b6db800000)]
  0x000002ac9c556e60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20808, stack(0x000000b6db800000,0x000000b6db900000)]
  0x000002ac9c555a20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33040, stack(0x000000b6db900000,0x000000b6dba00000)]
  0x000002ac9c555510 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22916, stack(0x000000b6dba00000,0x000000b6dbb00000)]
  0x000002ac9c5596e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9576, stack(0x000000b6dbb00000,0x000000b6dbc00000)]
  0x000002ac9c5545e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10836, stack(0x000000b6dbc00000,0x000000b6dbd00000)]
  0x000002ac9c5531a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15016, stack(0x000000b6dbd00000,0x000000b6dbe00000)]
  0x000002ac9c555f30 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27956, stack(0x000000b6dc100000,0x000000b6dc200000)]
  0x000002ac9c556440 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5540, stack(0x000000b6dc400000,0x000000b6dc500000)]
  0x000002ac9c556950 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14424, stack(0x000000b6dc500000,0x000000b6dc600000)]
  0x000002ac9c557370 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31380, stack(0x000000b6dc600000,0x000000b6dc700000)]
  0x000002ac9c5587b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27564, stack(0x000000b6dc700000,0x000000b6dc800000)]
  0x000002ac9c558cc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22552, stack(0x000000b6dc800000,0x000000b6dc900000)]
  0x000002ac9c552780 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24716, stack(0x000000b6dc900000,0x000000b6dca00000)]
  0x000002ac9d7f93b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22612, stack(0x000000b6dca00000,0x000000b6dcb00000)]
  0x000002ac9d7f7a60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=25248, stack(0x000000b6dcb00000,0x000000b6dcc00000)]
  0x000002ac9d7f8ea0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=7808, stack(0x000000b6dcc00000,0x000000b6dcd00000)]
  0x000002ac9d7fb720 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8256, stack(0x000000b6dcd00000,0x000000b6dce00000)]
  0x000002ac9d7fbc30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17708, stack(0x000000b6dce00000,0x000000b6dcf00000)]
  0x000002ac9d7fa2e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=28112, stack(0x000000b6dcf00000,0x000000b6dd000000)]
  0x000002ac9d7f98c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25732, stack(0x000000b6dd000000,0x000000b6dd100000)]
  0x000002ac9d7fd580 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19520, stack(0x000000b6dd100000,0x000000b6dd200000)]
  0x000002ac9d7fcb60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12856, stack(0x000000b6dd200000,0x000000b6dd300000)]
  0x000002ac9d7fc140 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13480, stack(0x000000b6dd300000,0x000000b6dd400000)]
  0x000002ac9d7f9dd0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32276, stack(0x000000b6dd400000,0x000000b6dd500000)]
  0x000002ac9d7fda90 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=31960, stack(0x000000b6dd500000,0x000000b6dd600000)]
  0x000002ac9d7fd070 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8700, stack(0x000000b6dd600000,0x000000b6dd700000)]
  0x000002ac9d7feed0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=24644, stack(0x000000b6dd700000,0x000000b6dd800000)]
  0x000002ac9d7fdfa0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13028, stack(0x000000b6dd800000,0x000000b6dd900000)]
  0x000002ac9d7fad00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=17348, stack(0x000000b6dd900000,0x000000b6dda00000)]
  0x000002ac9d7fa7f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18068, stack(0x000000b6dda00000,0x000000b6ddb00000)]
  0x000002ac9d7fb210 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=21732, stack(0x000000b6ddb00000,0x000000b6ddc00000)]
  0x000002ac9d7fc650 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=33424, stack(0x000000b6ddc00000,0x000000b6ddd00000)]
  0x000002ac9d7fe4b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25836, stack(0x000000b6ddd00000,0x000000b6dde00000)]
  0x000002ac9d7fe9c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=28068, stack(0x000000b6dde00000,0x000000b6ddf00000)]
  0x000002ac9d7ff3e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10216, stack(0x000000b6ddf00000,0x000000b6de000000)]
  0x000002ac9d7f7f70 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=29996, stack(0x000000b6de000000,0x000000b6de100000)]
  0x000002ac9d7ff8f0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=9604, stack(0x000000b6de100000,0x000000b6de200000)]
  0x000002ac9d7f8480 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=29408, stack(0x000000b6de200000,0x000000b6de300000)]
  0x000002ac9d7ffe00 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22648, stack(0x000000b6de300000,0x000000b6de400000)]
  0x000002ac9d7f8990 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22800, stack(0x000000b6de400000,0x000000b6de500000)]
  0x000002ac9d805410 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=22224, stack(0x000000b6de500000,0x000000b6de600000)]
  0x000002ac9d806d60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4456, stack(0x000000b6de600000,0x000000b6de700000)]
  0x000002ac9d806340 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=29364, stack(0x000000b6de700000,0x000000b6de800000)]
  0x000002ac9d800820 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=28076, stack(0x000000b6de800000,0x000000b6de900000)]
  0x000002ac9d800d30 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7816, stack(0x000000b6de900000,0x000000b6dea00000)]
  0x000002ac9d805e30 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=32848, stack(0x000000b6dea00000,0x000000b6deb00000)]
  0x000002ac9d803ac0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=31516, stack(0x000000b6deb00000,0x000000b6dec00000)]
  0x000002ac9d803fd0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=31376, stack(0x000000b6dec00000,0x000000b6ded00000)]
  0x000002ac9d801240 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17660, stack(0x000000b6ded00000,0x000000b6dee00000)]
  0x000002ac9d801750 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=33056, stack(0x000000b6dee00000,0x000000b6def00000)]
  0x000002ac9d8044e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7128, stack(0x000000b6def00000,0x000000b6df000000)]
  0x000002ac9d800310 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23728, stack(0x000000b6df000000,0x000000b6df100000)]
  0x000002ac9d801c60 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=33524, stack(0x000000b6df100000,0x000000b6df200000)]
  0x000002ac9d802170 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=27096, stack(0x000000b6df200000,0x000000b6df300000)]
  0x000002ac9d802680 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14236, stack(0x000000b6df300000,0x000000b6df400000)]
  0x000002ac9d805920 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=30912, stack(0x000000b6df400000,0x000000b6df500000)]
  0x000002ac9d804f00 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16164, stack(0x000000b6df500000,0x000000b6df600000)]
  0x000002ac9d802b90 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=25988, stack(0x000000b6df600000,0x000000b6df700000)]
  0x000002ac9d8030a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=9892, stack(0x000000b6df700000,0x000000b6df800000)]
  0x000002ac9d8035b0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=14036, stack(0x000000b6df800000,0x000000b6df900000)]
  0x000002ac9d8049f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=27996, stack(0x000000b6df900000,0x000000b6dfa00000)]
  0x000002ac9d807270 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=2268, stack(0x000000b6dfa00000,0x000000b6dfb00000)]
  0x000002ac9d806850 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4940, stack(0x000000b6dfb00000,0x000000b6dfc00000)]
  0x000002ac9e2df330 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=27660, stack(0x000000b6dfc00000,0x000000b6dfd00000)]
  0x000002acfdbf1dd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8756, stack(0x000000b6dff00000,0x000000b6e0000000)]
  0x000002acfdbef550 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26820, stack(0x000000b6e0000000,0x000000b6e0100000)]
  0x000002acfdbf2d00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=32424, stack(0x000000b6e0100000,0x000000b6e0200000)]
  0x000002acfdbf4140 JavaThread "Problems report writer" [_thread_blocked, id=14084, stack(0x000000b6dfe00000,0x000000b6dff00000)]
  0x000002acfdbf4650 JavaThread "build event listener" [_thread_blocked, id=17028, stack(0x000000b6dbf00000,0x000000b6dc000000)]
  0x000002acfdbf6ed0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10728, stack(0x000000b6dfd00000,0x000000b6dfe00000)]
  0x000002acfdbefa60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=32560, stack(0x000000b6e0200000,0x000000b6e0300000)]
  0x000002acfdbf73e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24612, stack(0x000000b6e0400000,0x000000b6e0500000)]
  0x000002acfdbf5070 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29020, stack(0x000000b6e0800000,0x000000b6e0900000)]
  0x000002acfdbf7e00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17896, stack(0x000000b6e0600000,0x000000b6e0700000)]
  0x000002acfdbf8820 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27972, stack(0x000000b6e0a00000,0x000000b6e0b00000)]
  0x000002acfdbf64b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18132, stack(0x000000b6e0700000,0x000000b6e0800000)]
  0x000002acfdbfab90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3040, stack(0x000000b6e0c00000,0x000000b6e0d00000)]
  0x000002acfdbf9750 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25200, stack(0x000000b6e0d00000,0x000000b6e0e00000)]
  0x000002acfdbfd410 JavaThread "jar transforms Thread 16" [_thread_blocked, id=30312, stack(0x000000b6e0e00000,0x000000b6e0f00000)]
  0x000002acfdbf9c60 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23548, stack(0x000000b6e1100000,0x000000b6e1200000)]
  0x000002acfdbfa680 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6680, stack(0x000000b6e1200000,0x000000b6e1300000)]
  0x000002acfdbfc9f0 JavaThread "Cache worker for execution history cache (C:\dev\eurekaMobile\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=16284, stack(0x000000b6e1300000,0x000000b6e1400000)]
  0x000002aca73589c0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=21560, stack(0x000000b6e0500000,0x000000b6e0600000)]
  0x000002aca735d0a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23560, stack(0x000000b6d7400000,0x000000b6d7500000)]
  0x000002aca735b240 JavaThread "RMI RenewClean-[127.0.0.1:17448,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@75a02ecd]" daemon [_thread_blocked, id=23904, stack(0x000000b6e1400000,0x000000b6e1500000)]
  0x000002aca7356b60 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=24856, stack(0x000000b6e1500000,0x000000b6e1600000)]
  0x000002aca735b750 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12324, stack(0x000000b6e1700000,0x000000b6e1800000)]
  0x000002aca7357fa0 JavaThread "RMI Reaper" [_thread_blocked, id=31232, stack(0x000000b6e1800000,0x000000b6e1900000)]
  0x000002aca735c680 JavaThread "Exec process" [_thread_in_native, id=4240, stack(0x000000b6e0900000,0x000000b6e0a00000)]
  0x000002aca7358ed0 JavaThread "Exec process Thread 2" [_thread_in_native, id=28984, stack(0x000000b6e0b00000,0x000000b6e0c00000)]
  0x000002aca735cb90 JavaThread "Exec process Thread 3" [_thread_in_native, id=23572, stack(0x000000b6e1a00000,0x000000b6e1b00000)]
  0x000002aca5d6ea90 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23344, stack(0x000000b6cc300000,0x000000b6cc400000)]

Other Threads:
  0x000002acf86ec700 VMThread "VM Thread" [stack: 0x000000b6ccc00000,0x000000b6ccd00000] [id=26036]
  0x000002acd9573cc0 WatcherThread [stack: 0x000000b6cdc00000,0x000000b6cdd00000] [id=18244]
  0x000002acd9524fe0 GCTaskThread "GC Thread#0" [stack: 0x000000b6cc700000,0x000000b6cc800000] [id=33504]
  0x000002acf8a149a0 GCTaskThread "GC Thread#1" [stack: 0x000000b6ce100000,0x000000b6ce200000] [id=28940]
  0x000002acfd236fd0 GCTaskThread "GC Thread#2" [stack: 0x000000b6ce200000,0x000000b6ce300000] [id=27804]
  0x000002acfd2cf6d0 GCTaskThread "GC Thread#3" [stack: 0x000000b6ce300000,0x000000b6ce400000] [id=32076]
  0x000002acfd516f30 GCTaskThread "GC Thread#4" [stack: 0x000000b6ce400000,0x000000b6ce500000] [id=22752]
  0x000002acfd5171f0 GCTaskThread "GC Thread#5" [stack: 0x000000b6ce500000,0x000000b6ce600000] [id=22796]
  0x000002ac9ba59450 GCTaskThread "GC Thread#6" [stack: 0x000000b6cf200000,0x000000b6cf300000] [id=24812]
  0x000002acfd46f9d0 GCTaskThread "GC Thread#7" [stack: 0x000000b6cf300000,0x000000b6cf400000] [id=17648]
  0x000002acff5da030 GCTaskThread "GC Thread#8" [stack: 0x000000b6cf400000,0x000000b6cf500000] [id=25048]
  0x000002ac9c3b92e0 GCTaskThread "GC Thread#9" [stack: 0x000000b6cf500000,0x000000b6cf600000] [id=29456]
  0x000002ac9c3b7fa0 GCTaskThread "GC Thread#10" [stack: 0x000000b6cf600000,0x000000b6cf700000] [id=32708]
  0x000002ac9c3b8260 GCTaskThread "GC Thread#11" [stack: 0x000000b6cf700000,0x000000b6cf800000] [id=25056]
  0x000002ac9c3b8520 GCTaskThread "GC Thread#12" [stack: 0x000000b6cf800000,0x000000b6cf900000] [id=18752]
  0x000002ac9c3b95a0 GCTaskThread "GC Thread#13" [stack: 0x000000b6cf900000,0x000000b6cfa00000] [id=25368]
  0x000002ac9c3b87e0 GCTaskThread "GC Thread#14" [stack: 0x000000b6cfa00000,0x000000b6cfb00000] [id=15404]
  0x000002acd9535f30 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b6cc800000,0x000000b6cc900000] [id=26004]
  0x000002acd9536940 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b6cc900000,0x000000b6cca00000] [id=13932]
  0x000002ac9c3b9020 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b6cfb00000,0x000000b6cfc00000] [id=10476]
  0x000002ac9c3b8aa0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b6cfc00000,0x000000b6cfd00000] [id=20364]
  0x000002ac9c3b7ce0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000b6cfd00000,0x000000b6cfe00000] [id=26344]
  0x000002acf8629d20 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b6cca00000,0x000000b6ccb00000] [id=20096]
  0x000002ac9bcd9c60 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b6dbe00000,0x000000b6dbf00000] [id=20568]
  0x000002acf862a660 ConcurrentGCThread "G1 Service" [stack: 0x000000b6ccb00000,0x000000b6ccc00000] [id=33648]

Threads with active compile tasks:
C2 CompilerThread0   137140 21142       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)
C1 CompilerThread0   137141 21172   !   3       java.util.concurrent.ArrayBlockingQueue::take (46 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002ac80000000-0x000002ac80bd0000-0x000002ac80bd0000), size 12386304, SharedBaseAddress: 0x000002ac80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002ac81000000-0x000002ac9b000000, reserved size: 436207616
Narrow klass base: 0x000002ac80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 15901M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 250M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 455680K, used 315922K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 7 survivors (7168K)
 Metaspace       used 125118K, committed 126592K, reserved 557056K
  class space    used 17219K, committed 17920K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
